ds,value,type
2023-01-01,102.48357076505616,actual
2023-01-02,99.65294561726076,actual
2023-01-03,103.92687492295838,actual
2023-01-04,108.6475426265052,actual
2023-01-05,100.20528166242973,actual
2023-01-06,100.54861119000304,actual
2023-01-07,109.95809802648566,actual
2023-01-08,106.2413345437516,actual
2023-01-09,100.39820351259053,actual
2023-01-10,105.79897663121544,actual
2023-01-11,101.10877441956724,actual
2023-01-12,101.4358854290136,actual
2023-01-13,105.31190135520256,actual
2023-01-14,94.87202903679432,actual
2023-01-15,96.14886615755384,actual
2023-01-16,102.29562825611887,actual
2023-01-17,100.37500754901,actual
2023-01-18,107.34088532058855,actual
2023-01-19,101.55830411551972,actual
2023-01-20,99.36387472717082,actual
2023-01-21,114.07870183649004,actual
2023-01-22,105.94464094109476,actual
2023-01-23,107.73213188125308,actual
2023-01-24,100.58952719380486,actual
2023-01-25,105.30784616149354,actual
2023-01-26,108.89848500079567,actual
2023-01-27,102.9005439638971,actual
2023-01-28,110.84307692653658,actual
2023-01-29,106.267811968463,actual
2023-01-30,108.11620805334938,actual
2023-01-31,106.86697794205256,actual
2023-02-01,119.43480979958676,actual
2023-02-02,110.40082602362132,actual
2023-02-03,105.4715487859865,actual
2023-02-04,115.16143082386832,actual
2023-02-05,105.22981687596724,actual
2023-02-06,112.6603234440998,actual
2023-02-07,102.0961831198164,actual
2023-02-08,105.52860715781036,actual
2023-02-09,113.42524114816295,actual
2023-02-10,116.4009789177806,actual
2023-02-11,113.82943262664948,actual
2023-02-12,112.65445095290436,actual
2023-02-13,111.98335389871248,actual
2023-02-14,106.3484453926362,actual
2023-02-15,110.3899454990594,actual
2023-02-16,111.92993859083656,actual
2023-02-17,119.75849189701285,actual
2023-02-18,116.42643190712202,actual
2023-02-19,106.12424097711744,actual
2023-02-20,116.78653601654524,actual
2023-02-21,113.46288513559718,actual
2023-02-22,112.22130701988571,actual
2023-02-23,118.87729457933987,actual
2023-02-24,121.18221937597328,actual
2023-02-25,120.8871817757282,actual
2023-02-26,112.2334434499351,actual
2023-02-27,115.07735064806008,actual
2023-02-28,118.4686852697074,actual
2023-03-01,121.87406746616236,actual
2023-03-02,114.7794079762896,actual
2023-03-03,116.42083221127284,actual
2023-03-04,111.98615923285472,actual
2023-03-05,111.70031707846393,actual
2023-03-06,121.90225604116196,actual
2023-03-07,124.77381753589898,actual
2023-03-08,117.78022564815105,actual
2023-03-09,123.3002242531668,actual
2023-03-10,120.22760587957086,actual
2023-03-11,115.3252348985583,actual
2023-03-12,120.48372260400058,actual
2023-03-13,126.48730399116776,actual
2023-03-14,118.73279755299308,actual
2023-03-15,126.8443486049731,actual
2023-03-16,106.0259710113894,actual
2023-03-17,123.33210819932212,actual
2023-03-18,119.75003409428795,actual
2023-03-19,117.9062416847008,actual
2023-03-20,119.94081298612592,actual
2023-03-21,109.61912225710869,actual
2023-03-22,118.52776996624462,actual
2023-03-23,121.47503919260058,actual
2023-03-24,127.1364590715873,actual
2023-03-25,117.20729881037884,actual
2023-03-26,115.8019761738927,actual
2023-03-27,117.37557291995635,actual
2023-03-28,124.49539051145396,actual
2023-03-29,121.59025501046152,actual
2023-03-30,117.31990740427608,actual
2023-03-31,122.55133739036044,actual
2023-04-01,120.48075778633802,actual
2023-04-02,124.84303974738825,actual
2023-04-03,116.48806770370798,actual
2023-04-04,118.35261488075832,actual
2023-04-05,118.01705354603988,actual
2023-04-06,112.64076847664724,actual
2023-04-07,121.41377942040629,actual
2023-04-08,121.2073825829134,actual
2023-04-09,119.8907042685606,actual
2023-04-10,118.64934561299336,actual
2023-04-11,112.69669809439476,actual
2023-04-12,117.61573638544982,actual
2023-04-13,117.9449584569658,actual
2023-04-14,115.5808874868017,actual
2023-04-15,118.71378245431733,actual
2023-04-16,121.46261821665392,actual
2023-04-17,128.78968516653393,actual
2023-04-18,120.14230003544218,actual
2023-04-19,120.46210829335976,actual
2023-04-20,118.70139035377808,actual
2023-04-21,109.37337552374822,actual
2023-04-22,118.72265349056232,actual
2023-04-23,119.03877797561375,actual
2023-04-24,130.93068918318602,actual
2023-04-25,117.52400961995626,actual
2023-04-26,119.85940923285594,actual
2023-04-27,118.03853375335812,actual
2023-04-28,112.22372585839604,actual
2023-04-29,123.63089988727327,actual
2023-04-30,121.52081161602372,actual
2023-05-01,121.55540381468596,actual
2023-05-02,112.88718910021274,actual
2023-05-03,124.27681411567872,actual
2023-05-04,110.07718808103512,actual
2023-05-05,119.83926661606262,actual
2023-05-06,127.67078771742264,actual
2023-05-07,111.57440234882476,actual
2023-05-08,113.49927238090446,actual
2023-05-09,116.6278557518571,actual
2023-05-10,113.40627900507133,actual
2023-05-11,107.95967994624364,actual
2023-05-12,115.84049570137095,actual
2023-05-13,109.96625368718034,actual
2023-05-14,117.42129870381608,actual
2023-05-15,110.2273190458029,actual
2023-05-16,122.34082310681744,actual
2023-05-17,110.43727181183804,actual
2023-05-18,112.50136462111516,actual
2023-05-19,117.9332106245879,actual
2023-05-20,107.46114660737057,actual
2023-05-21,114.49857695729132,actual
2023-05-22,119.63884091559385,actual
2023-05-23,104.80367809192516,actual
2023-05-24,113.4984255845782,actual
2023-05-25,113.60510597050867,actual
2023-05-26,115.941595623385,actual
2023-05-27,105.57095149145906,actual
2023-05-28,104.87316229266511,actual
2023-05-29,113.801493076288,actual
2023-05-30,112.38973213697896,actual
2023-05-31,111.86706521496804,actual
2023-06-01,112.05348886780192,actual
2023-06-02,106.62471266102308,actual
2023-06-03,110.88672262797884,actual
2023-06-04,110.88855251997067,actual
2023-06-05,105.54637678003732,actual
2023-06-06,118.13924824273369,actual
2023-06-07,110.86917140395002,actual
2023-06-08,102.23060169029918,actual
2023-06-09,111.15457357629847,actual
2023-06-10,102.68075095294267,actual
2023-06-11,111.1696976333076,actual
2023-06-12,112.70522414845168,actual
2023-06-13,102.48475805273203,actual
2023-06-14,111.07902146493817,actual
2023-06-15,107.9981610201523,actual
2023-06-16,109.71491430395676,actual
2023-06-17,114.75727476782988,actual
2023-06-18,103.71350302960435,actual
2023-06-19,100.8374325828248,actual
2023-06-20,99.8228461606683,actual
2023-06-21,99.85440637104436,actual
2023-06-22,103.20982316744072,actual
2023-06-23,104.96190013285356,actual
2023-06-24,104.2994379350476,actual
2023-06-25,106.71087979423174,actual
2023-06-26,102.29818960182344,actual
2023-06-27,109.15840538213055,actual
2023-06-28,100.22444541847948,actual
2023-06-29,114.80511138026397,actual
2023-06-30,103.98878139891563,actual
2023-07-01,96.23058102246124,actual
2023-07-02,94.8176774474682,actual
2023-07-03,102.24022213844216,actual
2023-07-04,98.3663172688281,actual
2023-07-05,102.70955781036986,actual
2023-07-06,101.16192257555188,actual
2023-07-07,98.08812585204636,actual
2023-07-08,93.875296413314,actual
2023-07-09,90.19258373413678,actual
2023-07-10,95.19246169061329,actual
