date,product,sales
2023-01-01,DrugA,102.48357076505616
2023-01-02,DrugA,99.65294561726077
2023-01-03,DrugA,103.92687492295838
2023-01-04,DrugA,108.6475426265052
2023-01-05,DrugA,100.20528166242971
2023-01-06,DrugA,100.54861119000303
2023-01-07,DrugA,109.95809802648566
2023-01-08,DrugA,106.2413345437516
2023-01-09,DrugA,100.39820351259053
2023-01-10,DrugA,105.79897663121545
2023-01-11,DrugA,101.10877441956724
2023-01-12,DrugA,101.43588542901361
2023-01-13,DrugA,105.31190135520256
2023-01-14,DrugA,94.87202903679432
2023-01-15,DrugA,96.14886615755384
2023-01-16,DrugA,102.29562825611887
2023-01-17,DrugA,100.37500754901
2023-01-18,DrugA,107.34088532058855
2023-01-19,DrugA,101.55830411551972
2023-01-20,DrugA,99.36387472717082
2023-01-21,DrugA,114.07870183649004
2023-01-22,DrugA,105.94464094109476
2023-01-23,DrugA,107.73213188125308
2023-01-24,DrugA,100.58952719380486
2023-01-25,DrugA,105.30784616149354
2023-01-26,DrugA,108.89848500079567
2023-01-27,DrugA,102.9005439638971
2023-01-28,DrugA,110.84307692653658
2023-01-29,DrugA,106.267811968463
2023-01-30,DrugA,108.11620805334938
2023-01-31,DrugA,106.86697794205256
2023-02-01,DrugA,119.43480979958677
2023-02-02,DrugA,110.40082602362133
2023-02-03,DrugA,105.4715487859865
2023-02-04,DrugA,115.16143082386833
2023-02-05,DrugA,105.22981687596724
2023-02-06,DrugA,112.66032344409979
2023-02-07,DrugA,102.09618311981639
2023-02-08,DrugA,105.52860715781037
2023-02-09,DrugA,113.42524114816297
2023-02-10,DrugA,116.40097891778059
2023-02-11,DrugA,113.82943262664948
2023-02-12,DrugA,112.65445095290436
2023-02-13,DrugA,111.98335389871247
2023-02-14,DrugA,106.3484453926362
2023-02-15,DrugA,110.3899454990594
2023-02-16,DrugA,111.92993859083656
2023-02-17,DrugA,119.75849189701283
2023-02-18,DrugA,116.42643190712202
2023-02-19,DrugA,106.12424097711744
2023-02-20,DrugA,116.78653601654523
2023-02-21,DrugA,113.46288513559718
2023-02-22,DrugA,112.22130701988571
2023-02-23,DrugA,118.87729457933989
2023-02-24,DrugA,121.18221937597329
2023-02-25,DrugA,120.88718177572821
2023-02-26,DrugA,112.2334434499351
2023-02-27,DrugA,115.07735064806009
2023-02-28,DrugA,118.4686852697074
2023-03-01,DrugA,121.87406746616236
2023-03-02,DrugA,114.7794079762896
2023-03-03,DrugA,116.42083221127285
2023-03-04,DrugA,111.98615923285472
2023-03-05,DrugA,111.70031707846393
